relative_time,Loader_front_orientation,Loader_cylinder_right,Loader_cylinder_left,Loader_cylinder_top,Loader_bucket_load_right,Loader_bucket_load_mid,Loader_bucket_load_left
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,-0.0005154123008486,7.167032074608521e-06,-6.335166608666804e-06,-0.0003007991204106,0.0,0.0,0.0
0.1,-0.000221775514357,-1.4922985722475536e-05,-1.2032357930955956e-05,-0.0001251249008148,0.0,0.0,0.0
0.15,0.0002553792522578,-2.2226087664705573e-05,-1.3372603355141016e-05,-0.0001991135931246,0.0,0.0,0.0
0.2,0.000349877966878,-2.276896493613844e-05,-2.567254520974356e-06,-5.83650763025386e-05,0.0,0.0,0.0
0.25,0.0003262609080121,-8.165193965462929e-06,-1.9322933192992464e-05,0.0001306240999294,0.0,0.0,0.0
0.3,-4.342982503828821e-05,-1.932915437154965e-06,-3.2911075912633577e-07,0.0002407296709064,0.0,0.0,0.0
0.35,-0.0001942332680458,-1.2324062370859802e-05,-1.0453656528169028e-05,0.0002479740586082,0.0,0.0,0.0
0.4,3.3492385841388215e-05,-2.012226352876911e-05,-1.528597748816082e-05,0.000134841250073,0.0,0.0,0.0
0.45,0.0001116508244451,-6.784758938489064e-06,-1.6051905804272835e-05,2.2060591262866815e-05,0.0,0.0,0.0
0.5,2.2135715246329e-05,-5.778870181699383e-06,-2.8852997434874752e-06,-0.000136683745704,0.0,0.0,0.0
0.55,-4.272894499793343e-05,-4.933870931588436e-06,-1.6457161280306165e-06,-0.0002229974864574,0.0,0.0,0.0
0.6,-8.381161875305103e-05,-9.046196356037649e-06,-1.6554230710847556e-05,-0.0002542359153768,0.0,0.0,0.0
0.65,-3.254266077164497e-05,-1.100300415488082e-05,-5.369422916448166e-06,-0.0002327364325847,0.0,0.0,0.0
0.7,-1.0032131774485465e-05,-7.107449060895221e-06,-2.8158493880670395e-06,-0.0003114397412639,0.0,0.0,0.0
0.75,-7.029782188062835e-05,-9.189658156101157e-06,-8.388819793185354e-06,-0.0003605166195392,0.0,0.0,0.0
0.8,-0.0001862281326321,-1.8360845012332788e-05,-1.0772794769973816e-05,-0.000288991530316,0.0,0.0,0.0
0.85,-0.000152463482338,-8.45712499978954e-06,-1.402182878214324e-05,-0.0002738545637354,0.0,0.0,0.0
0.9,-0.0001201034858782,-5.697502527055524e-06,-5.431897866357468e-06,-0.0003613108358837,0.0,0.0,0.0
0.95,-0.0001451043384292,-3.703248630703162e-06,-5.38149287755105e-07,-0.0004344267806007,0.0,0.0,0.0
1.0,-0.0001606922149066,-3.745157983714045e-06,-6.461131369513859e-06,-0.0004136223646336,0.0,0.0,0.0
1.05,-0.0002127906116548,7.525279308568807e-05,8.17133100339444e-05,-0.0003825309300754,14.583333333333345,16.666666666666682,20.45454545454547
1.1,-0.0002924456320445,0.000262971471498,0.0002685101512711,-0.0004064501027784,43.75000000000003,50.00000000000004,61.36363636363641
1.15,-0.0004470295271652,0.0005301695142488,0.0005419588904773,-0.0003015648430818,87.50000000000006,100.00000000000009,122.72727272727283
1.2,-0.0004547547047448,0.0008925509609048,0.0009079324196941,-0.000253500284638,145.83333333333343,166.66666666666683,204.5454545454547
1.25,-0.00039357510137,0.001334227533733,0.0013558186548453,-0.0001668405601184,218.75000000000009,250.00000000000017,306.818181818182
1.3,-0.0002744526372293,0.0018725782517805,0.0018979283831506,-0.0001004156081257,306.2500000000001,350.00000000000017,429.5454545454547
1.35,-0.0002807536276474,0.002500572182169,0.0025333702956487,-0.000184188730827,408.33333333333337,466.66666666666686,572.7272727272729
1.4,-0.000369863627836,0.0032380671218725,0.0032715025115559,-0.0001274187378539,525.0000000000001,600.0000000000002,736.3636363636366
1.45,-0.000474512682101,0.0040475583138993,0.0040903729138416,-1.6269811015203904e-05,656.2500000000001,750.0000000000003,920.4545454545456
1.5,-0.000432161435514,0.0049572488282739,0.0049806769142102,-0.0001481193937955,802.0833333333334,916.666666666667,1125.0000000000002
1.55,-0.0004481034578015,0.0059496680740768,0.0059811534629546,-0.0001208631399509,962.5,1100.0000000000005,1350.0000000000002
1.6,-0.0004307985760285,0.0070302606618263,0.0070769678536668,-0.0002029491866861,1137.5,1300.0000000000005,1595.4545454545455
1.65,-0.0004737230324322,0.0082091546742967,0.0082518571770484,-0.0002335222776648,1327.0833333333337,1516.6666666666672,1861.3636363636367
1.7,-0.0004788924528123,0.0094669506957621,0.0095168455080596,-0.0001870954593869,1531.25,1750.000000000001,2147.727272727273
1.75,-0.0004578730505736,0.0108228912486142,0.0108744851223295,-0.0002559052723919,1750.0,2000.000000000001,2454.545454545455
1.8,-0.0003180403473767,0.0122769739280019,0.0123141409942544,-5.926970822254955e-05,1983.3333333333333,2266.666666666667,2781.818181818182
1.85,-0.000317919367108,0.0138058339132495,0.0138513928894483,-9.62530648810592e-06,2231.25,2550.000000000001,3129.545454545455
1.9,-0.0003044020445073,0.0154294461337594,0.0154743052624523,7.068728691746099e-05,2493.75,2850.000000000001,3497.727272727273
1.95,-0.0002897088123091,0.0171394024251728,0.0171894444355247,8.449822517536782e-05,2770.833333333333,3166.6666666666674,3886.363636363637
2.0,-0.0002030711479782,0.0189501640751526,0.0190065740144258,9.244183169112748e-05,3062.5,3500.000000000001,4295.454545454546
2.05,-9.390953677744912e-05,0.0207677666790885,0.0208132143931991,0.0001350458259645,3354.1666666666665,3833.3333333333344,4704.545454545454
2.1,-7.887658111425071e-06,0.0225681471529005,0.022603177098648,7.745296761665979e-05,3645.833333333333,4166.666666666668,5113.636363636363
2.15,0.0001047565463627,0.0243824745756832,0.0243988481117907,0.0001411730308394,3937.499999999999,4500.000000000001,5502.074314574315
2.2,7.48356705004472e-05,0.0261954422826386,0.0261950377369293,0.0001903985962275,4229.166666666666,4833.333333333334,5869.859307359308
2.25,-3.758105422175896e-05,0.0280120944834023,0.0280055258834314,0.0001435672851227,4506.152343749999,5166.666666666668,6216.991341991343
2.3,-7.764375052333387e-05,0.0298127033255476,0.0298103395742488,0.0003462602212785,4768.457031249999,5500.000000000002,6543.470418470419
2.35,-3.83146116186923e-05,0.0316225825542845,0.0316225266066865,0.0003846709988387,5016.080729166666,5833.333333333334,6849.296536796537
2.4,-0.000159492229979,0.0334189534239005,0.0334073404353942,0.000244917208108,5249.023437499999,6166.666666666668,7134.469696969698
2.45,-0.0001124070932394,0.0352126740332809,0.0351966230315215,0.0002157203666648,5467.285156249999,6500.000000000002,7398.989898989898
2.5,-0.0001124028525335,0.0370118331559809,0.0370072589610859,7.732089564150496e-05,5670.865885416666,6833.333333333334,7642.857142857142
2.55,-2.680838467411874e-05,0.0388199516118046,0.0388072533386225,8.658767459105689e-05,5859.765624999999,7149.901574803151,7866.071428571429
2.6,5.2674610472709206e-05,0.0406298600610744,0.0406094868722534,0.00015574167487,6033.984374999999,7449.70472440945,8068.632756132756
2.65,2.743339630995236e-05,0.0424308296048378,0.0424031275711868,0.0001189832184327,6193.522135416666,7732.742782152231,8250.541125541127
2.7,-7.478921350411096e-05,0.0442420087713993,0.044198157461913,1.1779069487558132e-05,6338.378906249999,7999.015748031497,8411.796536796537
2.75,-1.6505336685468e-05,0.0460549253325505,0.0460016051968341,-3.524847653980775e-05,6468.5546875,8248.523622047247,8552.39898989899
2.8,-2.434230681825237e-05,0.0478646091601602,0.0478131081005779,-0.0001189732563222,6584.049479166667,8481.266404199476,8672.348484848486
2.85,-0.0001246285444112,0.0496664454396823,0.0496132054855151,-0.0001642311142618,6684.86328125,8697.244094488191,8771.645021645021
2.9,-0.0002310441791504,0.0514687635459457,0.0514104740282458,-0.0002162820581956,6770.99609375,8896.456692913387,8850.2886002886
2.95,-0.0002172573812115,0.0532822440857371,0.0532079346150838,-0.0002292767213522,6842.447916666667,9078.904199475068,8908.27922077922
3.0,-0.0003502311723061,0.0550819882786198,0.0550085859876391,-0.0002498469641803,6899.21875,9244.58661417323,8945.616883116883
3.05,-0.0004123539839915,0.0568895646650958,0.0568178354833159,-0.0003053032806245,6941.30859375,9393.503937007874,8962.301587301587
3.1,-0.000408449278685,0.0586894575733905,0.0586268317952164,-0.0003334425853115,6968.717447916666,9525.656167979005,8958.333333333332
3.15,-0.0003764444356675,0.0604940980328681,0.0604385930129523,-0.0003186219146578,6981.4453125,9641.043307086617,8954.36507936508
3.2,-0.0003068547104497,0.0622979973748519,0.0622483931167079,-0.0004092425701799,6979.4921875,9739.665354330707,8950.396825396825
3.25,-0.0001637243058391,0.0641009669063217,0.0640552595658451,-0.0005641202245884,6977.5390625,9821.522309711288,8946.42857142857
3.3,-0.0001607703439571,0.0659131159260325,0.0658471431277031,-0.0007542560785599,6975.5859375,9886.614173228349,8942.460317460318
3.35,-0.0001321932340228,0.0677330955540611,0.0676421244019875,-0.0008099406626852,6973.6328125,9934.94094488189,8938.492063492064
3.4,-4.041104798061156e-05,0.0695351494755123,0.0694493081645358,-0.0007140995167817,6971.6796875,9966.502624671915,8934.52380952381
3.45,-9.775825469110876e-05,0.0713456160689019,0.0712639491440133,-0.0007284161395911,6969.7265625,9981.299212598426,8930.555555555557
3.5,-5.134886360587702e-05,0.0731482047022839,0.0730674130325651,-0.0005658757810139,6967.7734375,9979.33070866142,8926.587301587302
3.55,-0.0001238772370844,0.0749431136652644,0.0748672933413913,-0.0006125087859152,6965.8203125,9977.36220472441,8922.619047619048
3.6,-0.0001687116003655,0.0767557936066442,0.0766855809845543,-0.0006231372556415,6963.8671875,9975.3937007874,8918.650793650793
3.65,-0.0001288360838648,0.0785626910095766,0.0785014023445377,-0.0006124775444489,6961.9140625,9973.425196850394,8914.68253968254
3.7,-8.03698365887188e-05,0.0803610778603773,0.0803077916031207,-0.0006658258782649,6959.9609375,9971.456692913389,8910.714285714286
3.75,-0.00012794424634,0.0821483685649131,0.0821176052734605,-0.0006894487034331,6958.0078125,9969.488188976378,8906.746031746032
3.8,-0.0001572936607493,0.0839558231025196,0.083930213203093,-0.0006827576004244,6956.0546875,9967.51968503937,8902.777777777777
3.85,-0.0001139465576565,0.0857589999609645,0.0857455737295761,-0.0006936529430974,6954.1015625,9965.551181102364,8898.809523809523
3.9,1.5449069587561534e-05,0.087563974240578,0.0875498158709087,-0.000528601766842,6952.1484375,9963.582677165356,8894.841269841269
3.95,7.50598198772471e-05,0.0893582144233285,0.0893500839758318,-0.0005316775795025,6950.1953125,9961.614173228349,8890.873015873016
4.0,0.0001571385268129,0.0911652311744013,0.0911605861331472,-0.0003910846738083,6948.2421875,9959.645669291338,8886.904761904761
4.05,0.0001675746601252,0.0929642024626372,0.0929691456793162,-0.000303775035725,6946.2890625,9957.677165354333,8882.936507936507
4.1,0.0001348455722518,0.0947717383102253,0.094774730806048,-0.0003690111979566,6944.3359375,9955.708661417322,8878.968253968254
4.15,0.0001084510141512,0.0965665718222789,0.096583319540372,-0.0003113860452709,6942.3828125,9953.740157480315,8875.0
4.2,7.223477960085212e-05,0.0983619939763697,0.0983899743815737,-0.0004306774113503,6940.4296875,9951.771653543308,8871.031746031746
4.25,5.643773049849112e-06,0.1001701883182745,0.1002015624151177,-0.0004262385598626,6938.4765625,9949.8031496063,8867.063492063493
4.3,5.7511339929692846e-05,0.1019762864752333,0.1020099421101756,-0.000354792940103,6936.5234375,9947.834645669293,8863.095238095239
4.35,9.670191791910708e-05,0.1037654285519528,0.1038215762331789,-0.0002506578130574,6934.5703125,9945.866141732284,8859.126984126984
4.4,7.832208179447064e-05,0.1055690912694258,0.105629783486981,-0.0002865073596713,6932.6171875,9943.897637795277,8855.158730158731
4.45,0.0001999472278168,0.1073820067559204,0.107437476976403,-0.0001963491182265,6930.6640625,9941.929133858268,8851.190476190477
4.5,0.000148056709104,0.109187841063376,0.1092426572419066,-9.7534650088315e-05,6928.7109375,9939.96062992126,8847.222222222223
4.55,0.0002284493965006,0.1109976013522763,0.1110541960146958,0.0001024021388632,6926.7578125,9937.992125984252,8843.253968253968
4.6,0.0001784727618483,0.1128018950748932,0.1128470134299069,-5.219689192461014e-05,6924.8046875,9936.023622047243,8839.285714285714
4.65,0.0001392147568091,0.1146033665261281,0.1146482227037403,-0.0001163264429085,6922.8515625,9934.055118110236,8835.31746031746
4.7,0.0001686324196061,0.1164050302879245,0.116459859745129,-0.0001425564454351,6920.8984375,9932.08661417323,8831.349206349207
4.75,0.0001575663582033,0.1182287385147849,0.118262091449611,-8.917220691959888e-05,6918.9453125,9930.11811023622,8827.380952380952
4.8,0.0002099848764691,0.1200304808155038,0.1200584186820449,8.356470290561298e-06,6916.9921875,9928.149606299212,8823.412698412698
4.85,0.000303312081893,0.1218396792412478,0.1218580926795666,4.4413728223925765e-05,6915.0390625,9926.181102362203,8819.444444444443
4.9,0.0002097989005484,0.1236500299285027,0.1236653267690259,9.586840580915602e-05,6913.0859375,9924.212598425196,8815.47619047619
4.95,0.0001466306343508,0.125455834576379,0.1254776569421473,0.0001511107654474,6911.1328125,9922.24409448819,8811.507936507936
5.0,0.0001570935925682,0.1272633134885785,0.127267967700099,0.000115909608268,6909.1796875,9920.275590551182,8807.539682539682
5.05,0.0002628814335981,0.1290716857498067,0.1290680712088807,-7.667299931487107e-06,6907.2265625,9918.307086614172,8803.57142857143
5.1,0.000310744129501,0.1308830886877214,0.1308787268694311,-7.589807455300136e-05,6905.2734375,9916.338582677166,8799.603174603175
5.15,0.0003574163381587,0.1326988860683573,0.1326807748307522,-0.0001099714336908,6903.3203125,9914.370078740158,8795.63492063492
5.2,0.0003245252806066,0.1345102890978388,0.1344864830760078,-5.9104245842934526e-05,6901.3671875,9912.401574803149,8791.666666666668
5.25,0.0002591753273891,0.1363152703583924,0.1362853083284728,-0.0002690486247035,6899.4140625,9910.433070866142,8787.698412698413
5.3,0.0002603967750483,0.138120481213271,0.1381000493617191,-0.0002498432099232,6897.4609375,9908.464566929137,8783.730158730159
5.35,0.0002030684770087,0.1399271466614149,0.1399054570560622,-5.062357811953643e-05,6895.5078125,9906.496062992126,8779.761904761905
5.4,0.0002403416440032,0.1417379647429847,0.14172241118288,-7.491899748366273e-05,6893.5546875,9904.527559055115,8775.79365079365
5.45,0.0001173732593287,0.1435465956345849,0.1435229175772974,-1.390540243016221e-05,6891.6015625,9902.55905511811,8771.825396825396
5.5,0.0001127617096147,0.145353764263261,0.1453369543747394,-0.0001289950499182,6889.6484375,9900.590551181103,8767.857142857143
5.55,0.0001992905429568,0.1471524493983235,0.1471413227651647,4.216334121155933e-05,6887.6953125,9898.622047244096,8763.888888888889
5.6,0.000237190055199,0.1489513357277226,0.1489468789969492,0.0002247726318245,6885.7421875,9896.653543307086,8759.920634920634
5.65,0.0002589952571533,0.1507574659265409,0.1507424391848858,0.0002859377153183,6883.7890625,9894.68503937008,8755.95238095238
5.7,0.0002025646207035,0.1525767610821207,0.1525481437707845,0.0003184319717336,6881.8359375,9892.71653543307,8751.984126984125
5.75,0.0001845600114749,0.1543786500711124,0.1543602888984582,0.0004197683459978,6879.8828125,9890.748031496065,8748.015873015875
5.8,0.0002686151803829,0.1561917781595517,0.1561707353598533,0.0005911574346238,6877.9296875,9888.779527559056,8744.04761904762
5.85,0.0002535324892571,0.1579922766965081,0.1579805094001288,0.0005662698757454,6875.9765625,9886.811023622047,8740.079365079366
5.9,0.0002012002058964,0.159791186132018,0.1597902585192433,0.000480609498351,6874.0234375,9884.84251968504,8736.111111111111
5.95,0.0002155046317313,0.1616035506779244,0.1615998811972072,0.0005537465800786,6872.0703125,9882.874015748032,8732.142857142857
6.0,0.0002163004008945,0.1634050865904869,0.1634113341260364,0.0005717755311781,6870.1171875,9880.905511811025,8728.174603174604
6.05,0.0001311908720361,0.1652104932257715,0.165204487270853,0.0003464822919259,6868.1640625,9878.937007874016,8724.20634920635
6.1,0.0001190117336532,0.1670187102752976,0.1670069897494477,0.0003979451194842,6866.2109375,9876.968503937009,8720.238095238095
6.15,2.6306628629904464e-05,0.1688213904981836,0.1688176261189182,0.000361772784606,6864.2578125,9875.0,8716.269841269841
6.2,0.0001339786921521,0.1706216281060154,0.1706204345202277,0.0003288472025288,6862.3046875,9873.031496062991,8712.301587301587
6.25,0.0001935846372272,0.1724238388499175,0.1724250601499711,0.0002122661555882,6860.3515625,9871.062992125984,8708.333333333332
6.3,0.0002519293434123,0.1742343714255265,0.1742241810826656,3.262612111581192e-05,6858.3984375,9869.094488188975,8704.365079365078
6.35,0.0002693524176948,0.1760361167119335,0.1760325225614994,-0.0001326056577855,6856.4453125,9867.125984251968,8700.396825396825
6.4,0.0002540497704052,0.1778387923571047,0.177819651663315,-5.9073790703288186e-05,6854.4921875,9865.15748031496,8696.42857142857
6.45,0.0002806830987574,0.1796443833553377,0.1796282458256117,-0.000146755026539,6852.5390625,9863.188976377953,8692.460317460318
6.5,0.0002840003678872,0.1814442892329102,0.1814262741394334,-0.00022362657441,6850.5859375,9861.220472440944,8688.492063492064
6.55,0.0001116741287098,0.183266643091307,0.1832178164195354,-0.0001752665739025,6848.6328125,9859.251968503935,8684.52380952381
6.6,1.6464396698171423e-05,0.1850716938091186,0.1850208361153855,-0.0002404610428426,6846.6796875,9857.28346456693,8680.555555555557
6.65,-1.1058093109548136e-05,0.1868858294483832,0.1868356831476049,-0.0001224870800444,6844.7265625,9855.31496062992,8676.587301587302
6.7,0.0001606211470426,0.188679908670888,0.1886490114793518,-0.0001366660047139,6842.7734375,9853.346456692914,8672.61904761905
6.75,0.0001670676668855,0.1904814294310564,0.1904593256590051,-3.680999230085367e-05,6840.8203125,9851.377952755904,8668.650793650793
6.8,9.257600945869616e-05,0.1922823355895156,0.192256522911709,-5.540014136475063e-05,6838.8671875,9849.409448818897,8664.68253968254
6.85,3.851181338920534e-05,0.1940905875692959,0.1940678156894338,-0.0002909758234516,6836.9140625,9847.44094488189,8660.714285714286
6.9,0.0002162677460192,0.1958968230564665,0.195872480351485,-0.0001450538792547,6834.9609375,9845.472440944885,8656.746031746032
6.95,0.0001483857981793,0.1976996080959401,0.1976815384315515,-0.0002091458080086,6833.0078125,9843.503937007874,8652.777777777777
7.0,0.0001085442102095,0.1995009763238092,0.1994854399965356,-8.757589406896185e-05,6831.0546875,9841.535433070863,8648.809523809523
7.05,0.0001542888571368,0.201307533777487,0.2013009538906027,-5.902358136709676e-05,6829.1015625,9839.566929133858,8644.841269841269
7.1,0.0001229052081596,0.203107840957292,0.2031130551999835,-0.0002193767901088,6827.1484375,9837.598425196851,8640.873015873016
7.15,2.192302847927115e-05,0.2049206326531482,0.2049180741970319,-0.0002434927125446,6825.1953125,9835.629921259842,8636.904761904761
7.2,-6.680991357986538e-05,0.206734222637219,0.206723338269,-0.0002082208887773,6823.2421875,9833.661417322834,8632.936507936507
7.25,-6.646136665645128e-05,0.2085395353649563,0.2085316725584853,-0.0001846617836025,6821.2890625,9831.692913385828,8628.968253968254
7.3,-6.598822542752915e-05,0.2103554075614163,0.2103399192627931,-0.0001780271162204,6819.3359375,9829.724409448818,8625.0
7.35,-6.373048676312502e-05,0.2121718591253289,0.2121331758548221,-0.0002964478580391,6817.3828125,9827.75590551181,8621.031746031746
7.4,-6.945561507151854e-05,0.2139757917537909,0.2139556090160394,-0.0001263277520022,6815.4296875,9825.787401574804,8617.063492063493
7.45,-0.0001058906831591,0.2157759673458525,0.2157733031202493,-0.0001731979593448,6813.4765625,9823.818897637797,8613.095238095237
7.5,-6.454618749642099e-05,0.2175926723950413,0.2175904434255185,-0.0002899403468949,6811.5234375,9821.850393700788,8609.126984126984
7.55,-1.9483840896063582e-05,0.2193876846233298,0.2194064269608397,-0.0002279325493462,6809.5703125,9819.88188976378,8605.158730158731
7.6,6.50251544863876e-05,0.2211937875103723,0.2212093050847133,-0.0001779274634859,6807.6171875,9817.91338582677,8601.190476190477
7.65,7.854068611238992e-05,0.2229967873114246,0.2230027137685501,-0.0001714883264529,6805.6640625,9815.944881889764,8597.222222222223
7.7,-0.0001078731106673,0.2248195712105351,0.2248081762562764,-0.0002720119105988,6803.7109375,9813.976377952757,8593.253968253968
7.75,-0.0001143194851576,0.2266287076640859,0.2266055602016663,-0.0002073360009571,6801.7578125,9812.007874015748,8589.285714285714
7.8,-0.0001705618159299,0.2284262128636886,0.2284194677089245,3.303116223919172e-05,6799.8046875,9810.03937007874,8585.31746031746
7.85,-0.0001785070076689,0.2302405788227806,0.2302125212531953,0.0001535073494834,6797.8515625,9808.070866141732,8581.349206349207
7.9,-0.0002763798640395,0.2320428759021136,0.2320184065681486,0.0001006869226251,6795.8984375,9806.102362204723,8577.38095238095
7.95,-0.0002192194509512,0.2338534031390648,0.2338285105148635,0.0002302988482097,6793.9453125,9804.133858267716,8573.412698412698
8.0,-0.0002278198290769,0.2356593607909948,0.2356417830156786,0.0002942513877803,6791.9921875,9802.165354330707,8569.444444444443
8.05,4.534143241339294e-05,0.2374581622897322,0.2374501985324857,0.0003224931080903,6790.0390625,9800.1968503937,8565.47619047619
8.1,0.0006345700720382,0.2392675281706086,0.2392540418601562,0.0002352990743281,6788.0859375,9798.228346456692,8561.507936507936
8.15,0.0016488912997314,0.2410719221549633,0.2410585966758661,0.0005215679888675,6786.1328125,9796.259842519685,8557.539682539682
8.2,0.0028438898770887,0.2428688509800007,0.2428594063406608,0.0006292101563277,6784.1796875,9794.291338582678,8553.57142857143
8.25,0.0043003403709006,0.2446668607950237,0.2446634205004027,0.0007689216878086,6782.2265625,9792.322834645667,8549.603174603175
8.3,0.0060937468582884,0.2464474461654099,0.2464675182028949,0.0006150879334187,6780.2734375,9790.354330708662,8545.634920634922
8.35,0.008150046477419,0.2482588885448497,0.2482864808256548,0.0005906533443985,6778.3203125,9788.385826771651,8541.666666666668
8.4,0.0106185022123574,0.2500701735573857,0.2500839461187205,0.0006074000230775,6776.3671875,9786.417322834644,8537.698412698413
8.45,0.0133742782319481,0.2518630730837441,0.2518817839977675,0.0005731292857137,6774.4140625,9784.448818897636,8533.730158730159
8.5,0.0163552320650435,0.2536699427927962,0.2536737519402802,0.0003950246250881,6772.4609375,9782.48031496063,8529.761904761905
8.55,0.019662437457887,0.2554836940580919,0.2554793827259723,0.0003340365208542,6770.5078125,9780.511811023622,8525.79365079365
8.6,0.0232706560894996,0.2572843120155968,0.2572802255691727,0.0004027860270455,6768.5546875,9778.543307086611,8521.825396825396
8.65,0.0271999830006059,0.2590882542086751,0.2590887690322439,0.0002231675836215,6766.6015625,9776.574803149606,8517.857142857143
8.7,0.0313868618110321,0.2608859158907418,0.2608899400197714,0.0001587123446305,6764.6484375,9774.6062992126,8513.888888888889
8.75,0.0358930893030357,0.2626831769782575,0.2626973460064825,5.779760888938723e-05,6762.6953125,9772.63779527559,8509.920634920634
8.8,0.0406473183434011,0.2644983297084141,0.2644974930546763,4.259832197657036e-05,6760.7421875,9770.66929133858,8505.95238095238
8.85,0.0457775837822499,0.2662958123444074,0.2663111819696232,-1.015313931853518e-05,6758.7890625,9768.700787401574,8501.984126984125
