relative_time,Loader_front_orientation,Loader_cylinder_right,Loader_cylinder_left,Loader_cylinder_top,Loader_bucket_load_right,Loader_bucket_load_mid,Loader_bucket_load_left
8.9,0.0512131091697809,0.2680992217953758,0.2681145028886899,4.25488124467498e-05,6756.8359375,9766.732283464566,8498.015873015873
8.95,0.0569381267206,0.2699062777842507,0.2699025227598214,-0.0001130079551229,6754.8828125,9764.76377952756,8494.04761904762
9.0,0.0628617466968382,0.2717137442487519,0.2716982384770832,-6.838921297968796e-05,6752.9296875,9762.795275590552,8490.079365079366
9.05,0.0688245770668209,0.2735280076625614,0.2735015981309726,0.0001200348829527,6750.9765625,9760.826771653545,8486.111111111111
9.1,0.0748162647414454,0.2753328875392983,0.2753198147786501,0.0003015243505136,6749.0234375,9758.858267716536,8482.142857142857
9.15,0.0807881357244787,0.2771290078949466,0.2771264938417998,0.0005417866708267,6747.0703125,9756.889763779527,8478.174603174604
9.2,0.0868472558804974,0.2789327043700061,0.2789339036962584,0.0008876299366681,6745.1171875,9754.921259842518,8474.20634920635
9.25,0.0928533177973369,0.2807458710705658,0.2807411598834375,0.0013715717119175,6743.1640625,9752.952755905511,8470.238095238095
9.3,0.0987896573676901,0.2825602038621734,0.2825437617807489,0.0018200399116571,6741.2109375,9750.984251968504,8466.269841269841
9.35,0.1047826279760191,0.2843603935170989,0.2843434154272195,0.0024808410543354,6739.2578125,9749.015748031496,8462.301587301587
9.4,0.1107673134939118,0.28616792830622,0.2861394310021968,0.0032247996558538,6737.3046875,9747.047244094489,8458.333333333332
9.45,0.1168073832492474,0.2879855816695053,0.2879464866276844,0.0041606216487607,6735.3515625,9745.078740157482,8454.365079365078
9.5,0.1227930985848764,0.2897898952021301,0.2897465294435921,0.0050232307886509,6733.3984375,9743.110236220473,8450.396825396825
9.55,0.1287522963002077,0.2915916359986864,0.2915521619371041,0.0057516498711728,6731.4453125,9741.141732283464,8446.42857142857
9.6,0.1347449009420056,0.2934030063753209,0.2933681534593704,0.0067515347673276,6729.4921875,9739.173228346455,8442.460317460316
9.65,0.1407794281133881,0.295197502523051,0.2951800571874049,0.0080750696449828,6727.5390625,9737.204724409448,8438.492063492064
9.7,0.1469152506429489,0.2970001263941338,0.2969921951610553,0.0092877850026894,6725.5859375,9735.23622047244,8434.52380952381
9.75,0.1529104302862275,0.2988139958058592,0.2987956742266308,0.0104461880658378,6723.6328125,9733.267716535434,8430.555555555557
9.8,0.1590805909121342,0.300602265600845,0.30059616977399,0.0117825431921467,6721.6796875,9731.299212598426,8426.587301587302
9.85,0.1651682024772451,0.3024128336620855,0.3023973903103549,0.0130022878899769,6719.7265625,9729.33070866142,8422.619047619048
9.9,0.171174233640205,0.3042335296726063,0.3041973709182056,0.0143158245473749,6717.7734375,9727.36220472441,8418.650793650795
9.95,0.1771531013722586,0.3060261686106406,0.3060081417360563,0.015524084694909,6715.8203125,9725.3937007874,8414.682539682539
10.0,0.1832536593565598,0.3078372123093743,0.3078192633371819,0.0168327188052853,6713.8671875,9723.425196850394,8410.714285714286
10.05,0.1892497044332195,0.3095452311074883,0.3095459678328018,0.0180532758403154,6711.9140625,9721.456692913389,8406.746031746032
10.1,0.1952014154688621,0.3111730896074033,0.3111635803485232,0.0193890383684823,6709.9609375,9719.488188976378,8402.777777777777
10.15,0.201248059374148,0.312719012332371,0.3126901112002092,0.0206370252755471,6708.0078125,9717.51968503937,8398.809523809523
10.2,0.2072202537087808,0.3141723736855,0.3141338115708422,0.0218486350293353,6706.0546875,9715.551181102364,8394.841269841269
10.25,0.2131756928157707,0.3155185616092099,0.3154859646919736,0.0231538761563605,6704.1015625,9713.582677165356,8390.873015873016
10.3,0.2191716585564177,0.3167815786827342,0.3167582124062731,0.0244754648322298,6702.1484375,9711.614173228349,8386.904761904761
10.35,0.2253101447220318,0.3179510702147622,0.3179361211593779,0.0256436340300535,6700.1953125,9709.645669291338,8382.936507936507
10.4,0.2312927748974294,0.3190257183282997,0.319038771423462,0.0270188506041154,6698.2421875,9707.677165354333,8378.968253968254
10.45,0.2372979996740605,0.3200189068963446,0.3200229611418582,0.0282241392826909,6696.2890625,9705.708661417324,8375.0
10.5,0.2433000189551964,0.3209243255104369,0.3209260531588444,0.0293794563778545,6694.3359375,9703.740157480315,8371.031746031746
10.55,0.2493754556375372,0.3217438447749993,0.3217327181127327,0.0307175907200787,6692.3828125,9701.771653543308,8367.063492063493
10.6,0.2552735029160371,0.3224740596843645,0.3224578315033732,0.0320034439705954,6690.4296875,9699.8031496063,8363.095238095239
10.65,0.261230270320989,0.323115220992746,0.3230877638469828,0.0333390262928378,6688.4765625,9697.834645669293,8359.126984126984
10.7,0.2671933051966774,0.3236596153653718,0.3236222772911681,0.034448478949023,6686.5234375,9695.866141732284,8355.158730158731
10.75,0.2732692542615297,0.3241075587302859,0.3240721904062449,0.0356577416341609,6684.5703125,9693.897637795277,8351.190476190475
10.8,0.2791393482133609,0.324478025960299,0.3244430386660066,0.0368801719506602,6682.6171875,9691.929133858268,8347.222222222223
10.85,0.2850867731017432,0.3247514248345503,0.3247126814932325,0.0379803187390889,6680.6640625,9689.96062992126,8343.253968253968
10.9,0.2910007528488954,0.3249274082956591,0.3249049366090862,0.0392134851952768,6678.7109375,9687.992125984252,8339.285714285714
10.95,0.2969442515628521,0.3250252921316005,0.3250038126548181,0.0405493238943593,6676.7578125,9686.023622047243,8335.317460317461
11.0,0.3028476462568526,0.3250137417544856,0.3250014695552619,0.0418666330443497,6674.8046875,9684.055118110236,8331.349206349205
11.05,0.308880324260777,0.3250149084545857,0.3249942171013168,0.0430417857050508,6672.8515625,9682.08661417323,8327.380952380952
11.1,0.3149423694753069,0.325003604261069,0.3249967027433108,0.0440719035369405,6670.8984375,9680.11811023622,8323.412698412698
11.15,0.3209641020795765,0.324992803774056,0.3250013070856018,0.0450336473259292,6668.9453125,9678.149606299212,8319.444444444443
11.2,0.3269565917245886,0.3249880853735801,0.325014438609558,0.0459377497004099,6666.9921875,9676.181102362203,8315.47619047619
11.25,0.3330779148166306,0.3249972215666979,0.3250221524515768,0.0467046688315174,6665.0390625,9674.212598425196,8311.507936507936
11.3,0.339067256310854,0.3250003042906397,0.3250194654174224,0.0472979876059332,6663.0859375,9672.24409448819,8307.539682539684
11.35,0.3449451250417347,0.3249997566533251,0.3250228957488773,0.0477690937132002,6661.1328125,9670.275590551182,8303.57142857143
11.4,0.350987091184045,0.3250022633887101,0.3250100952258615,0.0483494382075428,6659.1796875,9668.307086614172,8299.603174603175
11.45,0.3570071831013315,0.3250082438298668,0.3250117656775503,0.0489241943036094,6657.2265625,9666.338582677166,8295.63492063492
11.5,0.3630475934967824,0.3249909966108124,0.3250198724918235,0.0493137768010972,6655.2734375,9664.370078740158,8291.666666666666
11.55,0.3689974413395498,0.3249895959966754,0.3250172994914677,0.0495521018792493,6653.3203125,9662.401574803149,8287.698412698412
11.6,0.3751458002522143,0.3249804398859121,0.3250167835769942,0.0498140833412636,6651.3671875,9660.433070866142,8283.730158730159
11.65,0.3810755960513138,0.3249804621631017,0.3250211035457793,0.0497893257488822,6649.4140625,9658.464566929137,8279.761904761905
11.7,0.3871344086550786,0.3249793687439216,0.3250196733182292,0.0496001060241306,6647.4609375,9656.496062992126,8275.79365079365
11.75,0.3931683684908412,0.3249819032345724,0.3250172759587669,0.0495207958739135,6645.5078125,9654.527559055115,8271.825396825398
11.8,0.3991928350631378,0.3249834048255842,0.3250216320888736,0.0495172399040275,6643.5546875,9652.55905511811,8267.857142857143
11.85,0.4051262721771754,0.3249778238367422,0.3250244649377663,0.0494955345157752,6641.6015625,9650.590551181103,8263.888888888889
11.9,0.411125627812751,0.3249803365474276,0.3250126744282761,0.0495975944586736,6639.6484375,9648.622047244096,8259.920634920634
11.95,0.4171778830036318,0.3249820863751101,0.3250043211533731,0.0497372568700985,6637.6953125,9646.653543307086,8255.95238095238
12.0,0.4231861195467974,0.3249908580861531,0.3250104322412478,0.0498029943719729,6635.7421875,9644.68503937008,8251.984126984127
12.05,0.4292487377167329,0.3249903001149189,0.3250037721818618,0.0499211101156833,6633.7890625,9642.71653543307,8248.015873015873
12.1,0.4351796136034152,0.3249965761092085,0.324995615828679,0.0499539275750566,6631.8359375,9640.748031496065,8244.047619047618
12.15,0.4411192357717848,0.3249990854739193,0.3249940811411606,0.0498201032444865,6629.8828125,9638.779527559056,8240.079365079366
12.2,0.4470723774240134,0.3249922197206225,0.324978827597226,0.0497132991754951,6627.9296875,9636.811023622047,8236.111111111111
12.25,0.4530615869981408,0.3249896646161772,0.3249728133141671,0.04974486554185,6625.9765625,9634.84251968504,8232.142857142857
12.3,0.4590724885312907,0.3249947189388365,0.3249713149201357,0.0497794328870151,6624.0234375,9632.874015748032,8228.174603174602
12.35,0.4651236604885607,0.3249987557308492,0.3249695754862837,0.0500020566081846,6622.0703125,9630.905511811025,8224.20634920635
12.4,0.4710330737569748,0.3250048220541795,0.3249772762921598,0.0501546807091306,6620.1171875,9628.937007874016,8220.238095238095
12.45,0.4769094557124116,0.3249926727512755,0.3249757671844248,0.0501237786473938,6618.1640625,9626.968503937009,8216.269841269841
12.5,0.4828596148704882,0.32500553866734,0.3249838065884256,0.0503212987557308,6616.2109375,9625.0,8212.301587301587
12.55,0.4888432434629853,0.3250045912401331,0.3249826431269908,0.0504416779291984,6614.2578125,9623.031496062991,8208.333333333334
12.6,0.4948217325705816,0.3249994098534226,0.3249841572316202,0.0503723050433101,6612.3046875,9621.062992125984,8204.36507936508
12.65,0.5008527444047363,0.32500706744854,0.3249781257350981,0.0502321408768816,6610.3515625,9619.094488188975,8200.396825396825
12.7,0.5068376323758856,0.3249975334792487,0.3249733417168725,0.0500760195394019,6608.3984375,9617.125984251968,8196.42857142857
12.75,0.5127391985743721,0.3249807941421421,0.3249745547137687,0.049942200085681,6606.4453125,9615.15748031496,8192.460317460316
12.8,0.5186347661453541,0.3249771840435418,0.3249689601157352,0.0499089790236051,6604.4921875,9613.188976377953,8188.492063492062
12.85,0.5246470781293361,0.3249739595372131,0.3249696718302312,0.0499218617061138,6602.5390625,9611.220472440944,8184.523809523809
12.9,0.5306711268398636,0.324975535987234,0.324979289843865,0.0499451227030191,6600.5859375,9609.251968503935,8180.555555555555
12.95,0.5366163527351053,0.3249789019652784,0.3249837260363991,0.0498628895600796,6598.6328125,9607.28346456693,8176.587301587302
13.0,0.5426372299636292,0.3249768125436504,0.3249727601259078,0.0498827428846499,6596.6796875,9605.31496062992,8172.619047619048
13.05,0.548339651287197,0.3249819985525148,0.3249823724559359,0.0496727785989445,6594.7265625,9603.346456692914,8168.650793650794
13.1,0.5539564137323933,0.3249766191922232,0.3249848327575063,0.049611499169968,6592.7734375,9601.377952755904,8164.68253968254
13.15,0.5590401033662737,0.3249740199087662,0.3249811991835954,0.0496736394878234,6590.8203125,9599.409448818897,8160.714285714285
13.2,0.5637796166217426,0.3249812965492145,0.3249836248629217,0.0493337402785552,6588.8671875,9597.44094488189,8156.746031746031
13.25,0.5682041749466084,0.3249828701551333,0.324989072559649,0.049308775789546,6586.9140625,9595.472440944885,8152.777777777778
13.3,0.5724282429041171,0.3249846633514381,0.3249883824906895,0.0492497396575551,6584.9609375,9593.503937007874,8148.809523809524
13.35,0.5763141644494288,0.324980690723351,0.3249766706901983,0.0492767560360053,6583.0078125,9591.535433070863,8144.84126984127
13.4,0.5799550030947266,0.3249776225261459,0.3249755788095484,0.0494436291028305,6581.0546875,9589.566929133858,8140.873015873015
13.45,0.5833275436749024,0.3249775942375663,0.3249820722764536,0.0494846065750909,6579.1015625,9587.598425196851,8136.9047619047615
13.5,0.5863233774811822,0.3249669196088081,0.3249704740616744,0.049600624851843,6577.1484375,9585.629921259842,8132.936507936509
13.55,0.5890526118918349,0.3249736475477955,0.3249810110745004,0.0495511210925013,6575.1953125,9583.661417322834,8128.968253968253
13.6,0.5914161384465704,0.3249850127898908,0.3249767929418267,0.0496602082901675,6573.2421875,9581.692913385828,8125.0
13.65,0.5935627861573602,0.3249736973014411,0.3249976155624885,0.049745365350285,6571.2890625,9579.72440944882,8121.031746031747
13.7,0.5953378888798083,0.3249756120882437,0.3250017155721846,0.049799593535787,6569.3359375,9577.75590551181,8117.063492063491
13.75,0.5969115846687367,0.3249813827185539,0.3250032560124464,0.0498651996920962,6567.3828125,9575.787401574804,8113.0952380952385
13.8,0.598116676327606,0.3249815610491862,0.3250005934270047,0.0498491843594315,6565.4296875,9573.818897637797,8109.126984126985
13.85,0.5991204663786712,0.3249891609792298,0.3250074114188724,0.0499798054678355,6563.4765625,9571.850393700788,8105.15873015873
13.9,0.5997350454695454,0.3249896162556442,0.3250074487372923,0.0500327272805514,6561.5234375,9569.88188976378,8101.190476190476
13.95,0.6001098780313437,0.3249847046666567,0.3250015789728039,0.0499376706256925,6559.5703125,9567.91338582677,8097.222222222222
14.0,0.6000904495417144,0.3249884292893535,0.3250123089772747,0.0499868459952649,6557.6171875,9565.944881889764,8093.253968253969
14.05,0.6000164665733041,0.324957560407945,0.324977271468466,0.0489499826528969,6555.6640625,9563.976377952757,8089.285714285713
14.1,0.5998196737646999,0.3249032607814804,0.3249111263025997,0.0469336288777432,6553.7109375,9562.007874015748,8085.31746031746
14.15,0.5998486065678743,0.3248052038912928,0.3248253813588201,0.0440635260508233,6551.7578125,9560.03937007874,8081.349206349206
14.2,0.6000001248128803,0.3246786125583431,0.3247051403019905,0.0400031778767347,6549.8046875,9558.070866141732,8077.380952380952
14.25,0.6000417595605441,0.3245288273173194,0.3245511374868883,0.0351277112171575,6547.8515625,9556.102362204723,8073.412698412698
14.3,0.5999920989188542,0.3243301198580478,0.3243636796571331,0.0290225055466422,6545.8984375,9554.133858267716,8069.444444444445
14.35,0.5999587830476517,0.3241202470845089,0.3241513422944728,0.0221947996981735,6543.9453125,9552.165354330707,8065.476190476191
14.4,0.6000010373053439,0.323866932479994,0.3238961862068367,0.014360293530556,6541.9921875,9550.1968503937,8061.507936507936
14.45,0.5999619710047865,0.3235910095075382,0.3236118960251278,0.0055972140606815,6540.0390625,9548.228346456692,8057.539682539682
14.5,0.5999214328952948,0.3232912593862177,0.3232982508796009,-0.0041590945956908,6538.0859375,9546.259842519685,8053.5714285714275
14.55,0.5998861025888718,0.3229457580002929,0.3229564643538412,-0.0150143994406518,6536.1328125,9544.291338582678,8049.603174603175
14.6,0.5999112225256413,0.3225647316921545,0.3225833734096505,-0.0267597583896552,6534.1796875,9542.322834645667,8045.63492063492
14.65,0.5999065914530464,0.3221590329960803,0.3221571152977948,-0.0394115059321785,6532.2265625,9540.354330708662,8041.666666666666
14.7,0.5998870149115085,0.3217303264198601,0.3217115293754005,-0.0530646067777902,6530.2734375,9538.385826771651,8037.6984126984125
14.75,0.5998245376351876,0.3212731551612797,0.3212414391043411,-0.06680557814194,6528.3203125,9536.417322834644,8020.595238095237
14.8,0.5998713041570884,0.3207779794093651,0.3207533227668204,-0.0805334487611664,6526.3671875,9534.448818897636,7990.35714285714
14.85,0.5997673187272671,0.3202378059752365,0.3202171265979683,-0.0942804291118655,6524.4140625,9532.48031496063,7946.984126984125
14.9,0.5996766973960539,0.3196719347824041,0.3196523527591165,-0.1078461334139601,6522.4609375,9530.511811023622,7890.476190476189
14.95,0.5996438431740192,0.3190824277260892,0.319060007185094,-0.1216245698337822,6520.5078125,9528.543307086611,7820.833333333331
15.0,0.5997448883420619,0.3184624772125978,0.3184321269353022,-0.1352720609029336,6518.5546875,9526.574803149606,7738.055555555552
15.05,0.5998141019681429,0.3178374340993996,0.3178008531444257,-0.1489868695861281,6500.44921875,9524.6062992126,7642.142857142853
15.1,0.59988209152457,0.3172091532549479,0.317184570725654,-0.1627041805185692,6466.191406249999,9522.63779527559,7533.095238095235
15.15,0.5999300435046165,0.3166056632734394,0.3165655097006491,-0.1765656596243318,6415.781249999999,9520.66929133858,7410.912698412695
15.2,0.5997922677625834,0.3159797302162158,0.3159452622792246,-0.1902903294888507,6349.218749999999,9518.700787401573,7275.595238095234
15.25,0.5997779922923041,0.3153456988338305,0.3153138856904651,-0.2040538975436921,6266.503906249999,9498.561477892186,7127.142857142852
15.3,0.5998424489347192,0.3147301019028302,0.3146851201140397,-0.2178227117737581,6167.636718749998,9460.251362810415,6965.55555555555
15.35,0.5999226991282425,0.3141042176630447,0.31405777363376,-0.2314859864257946,6052.617187499998,9403.770442156268,6790.833333333327
15.4,0.599813694774437,0.3134916936441557,0.3134337679200762,-0.2453241793806246,5921.445312499998,9329.118715929735,6602.976190476185
15.45,0.5999782834377438,0.3128610189527815,0.3128097413418089,-0.2591225435367518,5774.121093749998,9236.296184130826,6401.984126984121
15.5,0.5999300670203838,0.3122355976701664,0.3121887943405571,-0.2729537857878902,5610.644531249998,9125.302846759536,6187.857142857136
15.55,0.5999221205416203,0.3116025863902674,0.3115717961028807,-0.2868618346659884,5431.015624999998,8996.138703815866,5960.595238095231
15.6,0.5999220912052291,0.3109812910895159,0.3109455786109217,-0.3007146088209675,5235.234374999997,8848.803755299814,5720.198412698405
15.65,0.5999380492194909,0.3103541043295766,0.3103205250597992,-0.3143417333283745,5023.300781249997,8683.29800121138,5466.666666666659
15.7,0.5998647705001877,0.3097195836189641,0.3097079455145161,-0.3281840561810078,4795.214843749996,8499.621441550571,5199.999999999992
15.75,0.5999183612434182,0.3090992884010467,0.3090750865513599,-0.3420622630380993,4550.976562499996,8297.774076317377,4933.333333333326
15.8,0.6000206304112161,0.3084632506552495,0.3084425277465661,-0.3559909673696428,4290.585937499996,8077.755905511805,4666.666666666659
15.85,0.5999586959664616,0.3078445938481738,0.3078131580454153,-0.3696068555832428,4014.042968749996,7839.566929133851,4399.999999999993
15.9,0.6000389191006387,0.3072113293822466,0.307195016219331,-0.3835636616192221,3721.347656249996,7583.207147183518,4133.333333333327
15.95,0.6000020776874189,0.3065846688790606,0.306573988399671,-0.3974952716516139,3412.4999999999955,7308.676559660805,3866.6666666666592
16.0,0.5999734924660095,0.3059506439533855,0.3059604814290425,-0.4112731674349155,3087.4999999999955,7015.975166565711,3599.9999999999927
16.05,0.5998986228901655,0.3053570327052943,0.3053709445584059,-0.4236527495698625,2778.7499999999955,6705.102967898236,3333.3333333333258
16.1,0.5999351211638582,0.3047818880994554,0.3048018335260137,-0.4348198556440629,2486.2499999999964,6376.05996365838,3066.6666666666592
16.15,0.599932918917986,0.3042441381257791,0.3042527158238793,-0.4445785636768551,2209.9999999999964,6028.846153846144,2799.9999999999923
16.2,0.5999400840992931,0.3037508938551156,0.3037486962183695,-0.4528049632828864,1949.9999999999968,5663.46153846153,2533.3333333333258
16.25,0.6000005288695005,0.3032787837330175,0.3032845929772533,-0.4597501150477484,1706.2499999999968,5298.076923076915,2279.9999999999927
16.3,0.5999899175002283,0.302828101806965,0.302851027055787,-0.4653959202519743,1478.7499999999968,4932.692307692299,2039.9999999999932
16.35,0.5999416493747163,0.302415539336279,0.3024424969883985,-0.4698260711835263,1267.499999999997,4567.307692307685,1813.3333333333271
16.4,0.6000104579360273,0.3020232761974918,0.3020714584737335,-0.4728737436657746,1072.4999999999973,4201.923076923069,1599.999999999994
16.45,0.5998576463907093,0.3016821612526136,0.301724617702111,-0.4744800573402693,893.7499999999976,3836.5384615384537,1399.9999999999943
16.5,0.5999587296265406,0.3013636320331064,0.3014178966157537,-0.4747834796777867,731.2499999999976,3471.153846153839,1213.333333333328
16.55,0.5999251491689546,0.3010805009311785,0.3011252391009112,-0.4746963401611048,584.9999999999978,3124.0384615384546,1039.999999999995
16.6,0.5999023467167183,0.3008329006352929,0.3008747636512018,-0.4736718355407492,454.9999999999984,2795.1923076923017,879.9999999999957
16.65,0.5999623334549342,0.3006182013797293,0.3006597235859239,-0.471917805050554,341.24999999999847,2484.6153846153784,733.3333333333292
16.7,0.6000999111465659,0.3004325989614055,0.3004696863438014,-0.4697189351474548,243.7499999999988,2192.307692307687,599.9999999999964
16.75,0.6000263604227473,0.3002697518243047,0.3003267426199695,-0.4684168911992353,162.4999999999988,1918.2692307692253,479.9999999999965
16.8,0.5998883765260881,0.3001602354745215,0.300201651281979,-0.4675086349813782,97.49999999999903,1662.4999999999952,373.3333333333302
16.85,0.6000256470258536,0.3000616677239455,0.3001112515352159,-0.4674517760013626,48.7499999999995,1424.999999999996,279.9999999999974
16.9,0.6000933488704406,0.3000003131720487,0.3000384808197515,-0.4682085882772347,16.249999999999638,1205.7692307692269,199.99999999999767
16.95,0.6001590907717864,0.2999664155559837,0.2999991695232764,-0.4695910025162014,0.0,1004.807692307689,133.3333333333315
17.0,0.6001134735845841,0.2999710812962399,0.2999893341928681,-0.4717796079403564,0.0,822.1153846153815,79.99999999999832
17.05,0.600124084416806,0.2999274559314183,0.2999658003175199,-0.47333872328486,0.0,657.6923076923049,39.99999999999868
17.1,0.6000044586851505,0.2998775237828722,0.299903005300677,-0.4743680186999,0.0,511.5384615384593,13.333333333332575
17.15,0.599987429966143,0.2997711488884426,0.2998151032445714,-0.474990768936107,0.0,383.6538461538448,0.0
17.2,0.6000622694730053,0.2996488006793824,0.2996829563181126,-0.475040671314013,0.0,274.03846153846,0.0
17.25,0.599924145015174,0.2994955574739196,0.2995226993715437,-0.4737116208720099,0.0,182.69230769230623,0.0
17.3,0.599854665197845,0.2993110194021712,0.2993382280544202,-0.4711685182520855,0.0,109.61538461538348,0.0
17.35,0.5997839648826415,0.2990961005273423,0.2991137343080227,-0.4675861325098948,0.0,54.80769230769174,0.0
17.4,0.5997703520203596,0.2988526292504295,0.2988620107698455,-0.4626822284445664,0.0,18.26923076923104,0.0
17.45,0.599860856217407,0.2985742919222773,0.2985851287138952,-0.4564152603213891,0.0,0.0,0.0
17.5,0.5998332166318749,0.2982609757145703,0.2982634353157998,-0.4490093546058947,0.0,0.0,0.0
17.55,0.5998935264419292,0.2979091274685802,0.2979239042523781,-0.4401905493006261,0.0,0.0,0.0
17.6,0.5998746221727397,0.2975304196056488,0.2975451680352573,-0.4302335192979633,0.0,0.0,0.0
17.65,0.5997979076423839,0.2971185236063713,0.297139263635561,-0.4189684881448472,0.0,0.0,0.0
17.7,0.5996999814132559,0.2966954178086912,0.296695655999473,-0.4064941204477041,0.0,0.0,0.0
17.75,0.5997490240117183,0.2962187891577685,0.296228635157283,-0.3939858909342026,0.0,0.0,0.0
17.8,0.5998282981073102,0.2957120100002383,0.2957276897158882,-0.3813700328970363,0.0,0.0,0.0
