relative_time,Loader_front_orientation,Loader_cylinder_right,Loader_cylinder_left,Loader_cylinder_top,Loader_bucket_load_right,Loader_bucket_load_mid,Loader_bucket_load_left
17.85,0.5997562648439404,0.2951790596920369,0.2951965241707208,-0.3687883249537472,0.0,0.0,0.0
17.9,0.5996418264214362,0.2946267397765021,0.2946343488099613,-0.3562404320748951,0.0,0.0,0.0
17.95,0.5996914572304768,0.2940382746202264,0.2940495495126244,-0.3436942114126669,0.0,0.0,0.0
18.0,0.5997554048700013,0.2934127450184348,0.2934230197359865,-0.3312706688724661,0.0,0.0,0.0
18.05,0.5998202033244835,0.2928009399352133,0.2927840580407924,-0.3185941823932584,0.0,0.0,0.0
18.1,0.5998614850959798,0.2921728842620474,0.2921655815963894,-0.3060226518817637,0.0,0.0,0.0
18.15,0.5997224622857144,0.2915479525334185,0.2915469746004528,-0.2936054895526206,0.0,0.0,0.0
18.2,0.599838027367416,0.2909182684979848,0.2909279180521181,-0.2811907488758308,0.0,0.0,0.0
18.25,0.5998650495203328,0.2902983164645195,0.2903000639943237,-0.268769962393234,0.0,0.0,0.0
18.3,0.599952836695791,0.2896806405028866,0.2896714391447612,-0.256357473690829,0.0,0.0,0.0
18.35,0.6000346541951277,0.289041415023106,0.289048169290814,-0.2438665036051515,0.0,0.0,0.0
18.4,0.6000084579527749,0.2884077818332572,0.2884254236879503,-0.2312882083987999,0.0,0.0,0.0
18.45,0.6000168429421429,0.2877763683854558,0.2877957682200524,-0.2188357927416475,0.0,0.0,0.0
18.5,0.6000506754742113,0.2871502751443435,0.2871840287645588,-0.2063754905785921,0.0,0.0,0.0
18.55,0.6000080352594226,0.2865412503090625,0.2865584215132689,-0.1939159334229279,0.0,0.0,0.0
18.6,0.5999925639138867,0.2859136101569671,0.2859339086936714,-0.1814463858778938,0.0,0.0,0.0
18.65,0.6000082041126216,0.2852880005685839,0.2853137041714583,-0.1690398056478527,0.0,0.0,0.0
18.7,0.600081760577219,0.2846493915533552,0.2846998243937544,-0.156577557921573,0.0,0.0,0.0
18.75,0.6001656322204504,0.2840251935537199,0.2840671087666385,-0.1442860745173035,0.0,0.0,0.0
18.8,0.6001776964138363,0.2833968376149004,0.2834403895325464,-0.1317927782667782,0.0,0.0,0.0
18.85,0.6001555329618233,0.2827789340831067,0.282817473632749,-0.1192129504659335,0.0,0.0,0.0
18.9,0.6002001449959519,0.2821392641646764,0.2821983339762733,-0.1067713716810423,0.0,0.0,0.0
18.95,0.6001238517609963,0.2815202687410957,0.2815731728042688,-0.0941872313432326,0.0,0.0,0.0
19.0,0.600047124763515,0.2808884722693128,0.2809431136147591,-0.0815733749350263,0.0,0.0,0.0
19.05,0.5999959976828617,0.2803005094248691,0.2803512156407295,-0.070079531116123,0.0,0.0,0.0
19.1,0.6000198579867759,0.2797536045109089,0.2797887830154262,-0.0593149329240307,0.0,0.0,0.0
19.15,0.6000672460600147,0.2792304889954116,0.2792456182353381,-0.0494793235150355,0.0,0.0,0.0
19.2,0.5997973820371019,0.2787271920785031,0.2787499047217154,-0.0405310778358187,0.0,0.0,0.0
19.25,0.5998317406636506,0.2782661128352995,0.2782878521761852,-0.032482217752634,0.0,0.0,0.0
19.3,0.59977718619025,0.2778310189957352,0.2778548643281614,-0.0253733734506185,0.0,0.0,0.0
19.35,0.5997617105463151,0.2774361580598387,0.2774545338217358,-0.0190735362021468,0.0,0.0,0.0
19.4,0.5997882341836793,0.2770824885461194,0.2770716043840373,-0.013664980391609,0.0,0.0,0.0
19.45,0.5997691343194551,0.2767413783490825,0.2767320774130055,-0.0089974485599353,0.0,0.0,0.0
19.5,0.5998027477059507,0.2764403118695221,0.2764220875660216,-0.0054883468050713,0.0,0.0,0.0
19.55,0.5998603346447655,0.2761534353917986,0.2761462160502826,-0.0028308382032725,0.0,0.0,0.0
19.6,0.5999044347640121,0.2759031048352344,0.2759006641744959,-0.0008978355266512,0.0,0.0,0.0
19.65,0.5998602015049791,0.2756996246732709,0.2756801096920652,5.9591190496029256e-05,0.0,0.0,0.0
19.7,0.5998352005969655,0.2755150352506682,0.2754973702288798,2.6459856265670973e-05,0.0,0.0,0.0
19.75,0.5997028539209269,0.2753633655445402,0.2753365265380712,0.0001297446359394,0.0,0.0,0.0
19.8,0.5996440531841247,0.2752412720373901,0.2752079183340059,4.318936123240934e-05,0.0,0.0,0.0
19.85,0.5995871489191624,0.2751518549265219,0.2751007447823633,5.58952328962745e-05,0.0,0.0,0.0
19.9,0.5995848622597814,0.2750980125826482,0.2750391294701774,4.236257185425092e-05,0.0,0.0,0.0
19.95,0.5995775166027587,0.2750592639035896,0.2750085236482621,7.941998148109241e-05,0.0,0.0,0.0
20.0,0.5997694680502969,0.275059731607463,0.2750173687382318,0.0001552073466062,0.0,0.0,0.0
20.05,0.5994417615847366,0.2750524375670388,0.275029351792036,0.0002005583169234,0.0,0.0,0.0
20.1,0.5988404853383468,0.2750421445154754,0.27503020366638,0.0002340266093969,0.0,0.0,0.0
20.15,0.5980193610702005,0.2750459820314613,0.2750391225090405,0.0001885680622625,0.0,0.0,0.0
20.2,0.5970360316059634,0.2750491293906431,0.2750293989280555,0.000178789019054,0.0,0.0,0.0
20.25,0.5956226610702059,0.2750350508126514,0.2750145156835314,0.0001182684744237,0.0,0.0,0.0
20.3,0.5938933332992049,0.2750331909530529,0.2750125081216212,5.6497819693086456e-05,0.0,0.0,0.0
20.35,0.5917891079047193,0.2750350464995915,0.2750116884538248,-6.738619848587072e-05,0.0,0.0,0.0
20.4,0.589363040551091,0.2750198482908076,0.2750151515960993,-0.0001093138255943,0.0,0.0,0.0
20.45,0.5866804889795917,0.2750259681961461,0.2750031010293808,-0.0001106642416782,0.0,0.0,0.0
20.5,0.583701210287608,0.27502129514101,0.2749959980320496,-0.0002171236991906,0.0,0.0,0.0
20.55,0.5803278066137655,0.2750155532073196,0.2749877042795133,-4.207787267208857e-05,0.0,0.0,0.0
20.6,0.5767374078508005,0.2750213481650499,0.2749804023455913,-7.550029436841565e-05,0.0,0.0,0.0
20.65,0.5729549194987549,0.2750089578990223,0.2749692290582465,-9.400388033986158e-05,0.0,0.0,0.0
20.7,0.5687132177499998,0.2750105079818153,0.2749528709417886,-0.0001331566504048,0.0,0.0,0.0
20.75,0.5642923026194141,0.2750124255086725,0.2749612801263312,-0.0001474156462124,0.0,0.0,0.0
20.8,0.5595441167027174,0.2750111935097533,0.2749615671924367,-8.028258761456814e-05,0.0,0.0,0.0
20.85,0.554559525490191,0.2750025119884477,0.2749757086117078,-7.596065390018153e-05,0.0,0.0,0.0
20.9,0.5491642127082829,0.2750088347356271,0.2749755177559688,4.855006727217327e-05,0.0,0.0,0.0
20.95,0.5435410112934471,0.275002397204644,0.2749679425609528,0.0001459888500465,0.0,0.0,0.0
21.0,0.5374259266259483,0.2750061411005509,0.2749707603364849,0.0002664285266158,0.0,0.0,0.0
21.05,0.5313942005315051,0.2749996928971833,0.274966775301354,0.000294927689393,0.0,0.0,0.0
21.1,0.5255293708263398,0.274989366232036,0.2749479428311575,0.0003068786977794,0.0,0.0,0.0
21.15,0.5195728662753705,0.2749886573209728,0.2749508218929052,0.0003790402795157,0.0,0.0,0.0
21.2,0.5134598403148496,0.2749908914049505,0.274950415876019,0.0003499098584256,0.0,0.0,0.0
21.25,0.5073661743076596,0.2750019681177916,0.2749601387596971,4.213867452283045e-05,0.0,0.0,0.0
21.3,0.5012992078059482,0.2749979167617962,0.2749590043142405,-4.307979479722554e-05,0.0,0.0,0.0
21.35,0.4952420839938208,0.2749881804653853,0.2749657848460937,-4.576056261944246e-05,0.0,0.0,0.0
21.4,0.4893330400351892,0.2749907224964089,0.2749751981397875,-2.971622435174549e-05,0.0,0.0,0.0
21.45,0.4833146641587772,0.274990474229268,0.2749906630269539,-6.244381792931434e-05,0.0,0.0,0.0
21.5,0.4772153011430313,0.2749909755863634,0.2749831044971594,-9.392808603939926e-05,0.0,0.0,0.0
21.55,0.4713009947165808,0.2749956631240907,0.2749908376764039,-6.637777226063312e-05,0.0,0.0,0.0
21.6,0.4652230436627844,0.2749931106651225,0.2749918826684369,-9.93052079071957e-05,0.0,0.0,0.0
21.65,0.4591176330916645,0.2749946150332614,0.2750065288926492,-8.388133530133426e-05,0.0,0.0,0.0
21.7,0.4532170097683629,0.2749900177353776,0.2750061980534558,-0.0002005080718802,0.0,0.0,0.0
21.75,0.447164831919383,0.2749882102222779,0.2750070936044852,-0.0003014683011576,0.0,0.0,0.0
21.8,0.4410756818629281,0.274992400353106,0.2750146712977542,-0.0002262379950866,0.0,0.0,0.0
21.85,0.4351057264034111,0.2749985104846809,0.2750128805189951,-0.0003721171053989,0.0,0.0,0.0
21.9,0.4292083482418907,0.2749943884218619,0.275002489917402,-0.0004780043495401,0.0,0.0,0.0
21.95,0.4231907439114798,0.2750028832454644,0.2749940237912652,-0.0003560418545365,0.0,0.0,0.0
22.0,0.4171852354102069,0.2750053779433862,0.2749959522830353,-0.0002417089543877,0.0,0.0,0.0
22.05,0.411301263852114,0.2750119238059628,0.2749952079521854,-0.0002887580963598,0.0,0.0,0.0
22.1,0.4050950465564901,0.2750181924987821,0.2750033791124838,-0.0003668687264802,0.0,0.0,0.0
22.15,0.3990276922349459,0.2750064180942114,0.2750072582858093,-0.0003146369162008,0.0,0.0,0.0
22.2,0.3931127745771269,0.2750062852851833,0.2750096354949918,-0.0003935944615178,0.0,0.0,0.0
22.25,0.3872122165251591,0.2750029292000757,0.2750025142016555,-0.0004387522156821,0.0,0.0,0.0
22.3,0.381175718885361,0.2749960237287057,0.2750051366333833,-0.0004736159303482,0.0,0.0,0.0
22.35,0.3753483520688952,0.2750018914480054,0.2750012566261051,-0.0005370137562286,0.0,0.0,0.0
22.4,0.3692144879590278,0.2750015840282917,0.2749879359495159,-0.0004686036095035,0.0,0.0,0.0
22.45,0.3631918960673391,0.274998509603483,0.2749795536170339,-0.0002887246597722,0.0,0.0,0.0
22.5,0.3572337447075387,0.2749843751515209,0.2749871077178115,-0.0003504388127616,0.0,0.0,0.0
22.55,0.3512422475061937,0.2749839332662381,0.2749801877305478,-0.0003395659419499,0.0,0.0,0.0
22.6,0.3452689731698199,0.2749742223249657,0.274984120316619,-0.000174096268623,0.0,0.0,0.0
22.65,0.3392441783396617,0.2749760179000756,0.2749788068373132,-0.0002761387200404,0.0,0.0,0.0
22.7,0.3332119019621855,0.2749836415987753,0.2749794097384658,-0.0004047484916293,0.0,0.0,0.0
22.75,0.327305485511926,0.2749952817668676,0.2749680366521137,-0.0003048739889,0.0,0.0,0.0
22.8,0.3214505646937068,0.2749944601916536,0.2749667495565652,-0.0002476926196659,0.0,0.0,0.0
22.85,0.3153078080314628,0.2749900019284145,0.2749562004780105,-0.0002917510408859,0.0,0.0,0.0
22.9,0.3092353438363227,0.2749934212512778,0.2749660989750442,-0.0002893102259509,0.0,0.0,0.0
22.95,0.3032911796625648,0.2749904760781428,0.2749773211599464,-0.0002184899827647,0.0,0.0,0.0
23.0,0.297305665330346,0.2749876360699331,0.2749690260229015,-0.0001149228758125,0.0,0.0,0.0
23.05,0.291241136709675,0.2749922093591858,0.2749724644995494,-0.00015272586352,0.0,0.0,0.0
23.1,0.285314803589431,0.2749874511712546,0.2749719967641405,-0.000129277659092,0.0,0.0,0.0
23.15,0.2793439514072526,0.2749967788665522,0.2749664855370414,-0.0001450815129086,0.0,0.0,0.0
23.2,0.273262455470976,0.2749989428076013,0.2749729544207945,-0.0001077446845982,0.0,0.0,0.0
23.25,0.2671693585490344,0.2750054097627971,0.2749871119262302,-0.0001156749652249,0.0,0.0,0.0
23.3,0.2612461397565133,0.2750157534287153,0.2749842475385859,-0.0001151085682849,0.0,0.0,0.0
23.35,0.2551274556166077,0.2750171881038856,0.274981891329403,-4.530962341293988e-05,0.0,0.0,0.0
23.4,0.2492735977942267,0.2750146444155107,0.2749858936004561,4.241240644119393e-05,0.0,0.0,0.0
23.45,0.2432595242840978,0.2750039835597797,0.2749896612666402,7.73306988034816e-05,0.0,0.0,0.0
23.5,0.2372269980085149,0.2750063540433115,0.2749848910782936,2.2628808780080537e-05,0.0,0.0,0.0
23.55,0.2312254774559257,0.2749983364578324,0.2749897294691603,0.0001110391035562,0.0,0.0,0.0
23.6,0.2253011141866402,0.2750045104669277,0.2749878970248839,0.0001160902812701,0.0,0.0,0.0
23.65,0.2193572022260441,0.2750103314506488,0.2749864205454551,1.259559560565668e-05,0.0,0.0,0.0
23.7,0.2132731266904636,0.2750140986352335,0.2749952257985317,-2.0353669333216707e-05,0.0,0.0,0.0
23.75,0.2071398504300798,0.2750079978032686,0.2749993525534808,0.0001850103489753,0.0,0.0,0.0
23.8,0.201035687519072,0.2750035581034182,0.2749877642152741,0.0001459198111381,0.0,0.0,0.0
23.85,0.1951188690467193,0.274999051102105,0.2750024581961902,0.0001416406395306,0.0,0.0,0.0
23.9,0.189103500554194,0.2749923426142127,0.2749966691132663,0.0001408328056885,0.0,0.0,0.0
23.95,0.1829889230491789,0.2749894965234792,0.2749909208285774,9.80653992642454e-05,0.0,0.0,0.0
24.0,0.1769673014983809,0.2749881935172008,0.2749966498062138,0.0001710430723143,0.0,0.0,0.0
24.05,0.1709620673766503,0.2747630833007037,0.2747724125279306,0.0002213022821261,0.0,0.0,0.0
24.1,0.1649588289418687,0.2743384859500141,0.2743370649110696,0.0001592636967037,0.0,0.0,0.0
24.15,0.1590698536911614,0.2736845372305306,0.2736805918660004,0.0001381273923555,0.0,0.0,0.0
24.2,0.1531074854978995,0.2728007022893566,0.272806294269479,0.0001485872362823,0.0,0.0,0.0
24.25,0.1472342935324446,0.2716958809420257,0.2717034154536259,-1.972841433720932e-05,0.0,0.0,0.0
24.3,0.141252473618535,0.2703848897209887,0.2703975132275432,-2.593548369311805e-05,0.0,0.0,0.0
24.35,0.135283123800068,0.2688639409651988,0.268869365252287,-1.6184496807337053e-05,0.0,0.0,0.0
24.4,0.1292570246731467,0.2671143943925302,0.2671208760807665,4.325132926817856e-05,0.0,0.0,0.0
24.45,0.1232457408284376,0.2651674841639908,0.2651475838556002,-4.398653893685984e-05,0.0,0.0,0.0
24.5,0.1172104166107329,0.2629918741007065,0.2629663405456159,-9.848905253144217e-05,0.0,0.0,0.0
24.55,0.1111639053736033,0.2605781591038232,0.2605594543565749,-6.51538277485635e-05,0.0,0.0,0.0
24.6,0.1050799093910877,0.257945158553144,0.2579333726513609,-0.0001196087807719,0.0,0.0,0.0
24.65,0.0990933636398428,0.2550962046331987,0.2550940302519877,3.0335561643082977e-05,0.0,0.0,0.0
24.7,0.0931417986219113,0.2520250650739933,0.2520284184793914,0.000135434030459,0.0,0.0,0.0
24.75,0.0873404866746032,0.2487527996500684,0.2487463124196246,1.7901483730212286e-05,0.0,0.0,0.0
24.8,0.0813544959663017,0.2452569988537,0.2452629660937107,8.6405498230565e-05,0.0,0.0,0.0
24.85,0.0752914245801992,0.24154319450739,0.241544444475363,0.0001473334650755,0.0,0.0,0.0
24.9,0.069214709083909,0.2376107006456818,0.2376097741903753,0.0003073501930664,0.0,0.0,0.0
24.95,0.0631676077830367,0.2334562826618799,0.2334635873970699,0.0003391053639787,0.0,0.0,0.0
25.0,0.0571717890551291,0.2290839975458014,0.2290797160822165,0.000391169339638,0.0,0.0,0.0
25.05,0.0515412666835235,0.2247063085317655,0.2247038267896142,0.0003827656640257,0.0,0.0,0.0
25.1,0.0461355042484073,0.2203232155324105,0.2203350324587519,0.0003409489276698,0.0,0.0,0.0
25.15,0.0408374262439356,0.2159443187848821,0.2159604888621523,0.0001687480763811,0.0,0.0,0.0
25.2,0.0361068548132313,0.2115710632925526,0.2115735171821204,0.0002399185336742,0.0,0.0,0.0
25.25,0.0314589016604162,0.2071999421527301,0.2071955657082294,5.6221415299711886e-05,0.0,0.0,0.0
25.3,0.0271921437330523,0.2028198219194075,0.2028070988446519,9.204142818957308e-05,0.0,0.0,0.0
25.35,0.0232393781778448,0.1984305545725266,0.1984248577854056,5.9855098552738e-05,0.0,0.0,0.0
25.4,0.0196283648036428,0.1940508495912375,0.1940485719612616,-4.70532291628082e-05,0.0,0.0,0.0
25.45,0.0162749082151717,0.1896633930469963,0.1896819485245931,0.0001229469248918,0.0,0.0,0.0
25.5,0.0133848873165713,0.1852803602465106,0.1853005660857372,0.000176819291108,0.0,0.0,0.0
25.55,0.0107587516700425,0.180916003132324,0.1809198062633806,0.0002176172522774,0.0,0.0,0.0
25.6,0.0083948674827776,0.176549264120297,0.1765390307724726,0.0001590213681375,0.0,0.0,0.0
25.65,0.0062141933873224,0.1721782037906929,0.1721606281600611,0.0001200595322186,0.0,0.0,0.0
25.7,0.0044388877543272,0.1678043665807402,0.1677839548781509,0.0001176026248496,0.0,0.0,0.0
25.75,0.0028419249759646,0.1634258760103428,0.1634137359530811,0.0001414431577467,0.0,0.0,0.0
25.8,0.0016321918260261,0.159060901554348,0.1590316236593689,-9.275455243082572e-05,0.0,0.0,0.0
25.85,0.0008027184574409,0.1546874735298703,0.1546394862714259,-4.1478060861495285e-05,0.0,0.0,0.0
25.9,0.0001851602988436,0.1503085112656664,0.1502644718366166,-0.000119566811054,0.0,0.0,0.0
25.95,-2.5706436090537383e-05,0.1459326843546337,0.1458866557955649,5.860952732077324e-05,0.0,0.0,0.0
26.0,-2.5077729207804244e-05,0.1415510701339806,0.1415190253682564,-8.301723972942469e-06,0.0,0.0,0.0
26.05,-5.25321611057482e-05,0.1373132043261583,0.1372771752892664,7.985134676189451e-05,0.0,0.0,0.0
26.1,3.7286672187667576e-05,0.1332099265031395,0.1331687944982488,-3.8784570486057015e-05,0.0,0.0,0.0
26.15,5.031861011084852e-05,0.1292379168930925,0.1292006318938345,-0.0001505614328904,0.0,0.0,0.0
26.2,-6.74665818909865e-05,0.1254053948213152,0.1253812870592222,-0.0002369630402149,0.0,0.0,0.0
26.25,3.422364643362408e-06,0.1217002425180317,0.1216759253712129,-0.0003501315029547,0.0,0.0,0.0
26.3,-4.649775371448868e-05,0.1181393452463645,0.1181121793643061,-0.0004304117171452,0.0,0.0,0.0
26.35,-2.822598639521529e-05,0.114727893166696,0.1146983897833308,-0.0002246248374248,0.0,0.0,0.0
26.4,-0.0001687808365889,0.1114456750672804,0.1114049450376265,-0.0002208130655165,0.0,0.0,0.0
26.45,-0.0001738763239749,0.1082938070019575,0.108249951016789,-0.0001953700485933,0.0,0.0,0.0
26.5,-0.0001256008605956,0.1052794689802805,0.105232592784092,6.019490508595978e-07,0.0,0.0,0.0
26.55,-0.0001669333629771,0.1024030601879745,0.102357832630845,0.0001192600201609,0.0,0.0,0.0
26.6,-0.0001185590888625,0.0996535284577187,0.0996185385522232,8.440837862740686e-05,0.0,0.0,0.0
26.65,-8.259192262090383e-05,0.0970369649836114,0.0969969095628183,5.840680956423012e-05,0.0,0.0,0.0
26.7,-0.0001406248020784,0.0945539613513752,0.0945087304117122,3.188058257191747e-05,0.0,0.0,0.0
26.75,-0.0002928022589349,0.0921943429248247,0.0921771307276536,-5.688793710584805e-05,0.0,0.0,0.0
26.8,-0.0003259514390956,0.089985826647026,0.0899659148439437,-9.780449191117564e-05,0.0,0.0,0.0
26.85,-0.0002805993499922,0.0879172773558528,0.0879084655380896,-0.0001041820525957,0.0,0.0,0.0
26.9,-0.0002007380922904,0.0859813574960714,0.0859753448557455,1.8599300195829243e-05,0.0,0.0,0.0
26.95,-0.0002110812577654,0.0841719993607344,0.0841696743169942,5.261688038739784e-05,0.0,0.0,0.0
27.0,-0.0001482820198445,0.0825132285641688,0.0825072760819847,0.0001060449826258,0.0,0.0,0.0
27.05,-0.0001903007538847,0.0808522417727999,0.0808432910274952,-0.0001156463119046,0.0,0.0,0.0
27.1,-0.0003205570479918,0.0791929874154983,0.0791776372801626,-0.0003003409858541,0.0,0.0,0.0
27.15,-0.0002349205178734,0.0775317045330744,0.0775035351257462,-0.0002911835097228,0.0,0.0,0.0
27.2,-9.921289710486554e-05,0.0758636805878546,0.0758310578867973,-0.0003106319285504,0.0,0.0,0.0
27.25,-0.0002196538263936,0.0741967082707687,0.074179106414764,-0.000345294294559,0.0,0.0,0.0
27.3,-0.0001304087936074,0.072527857077514,0.0725278280910186,-0.0002639736471512,0.0,0.0,0.0
27.35,-6.290001155393539e-05,0.0708496118887608,0.0708503538158518,-0.0003889883770414,0.0,0.0,0.0
27.4,8.074314002235525e-05,0.069176387893821,0.0691915864093477,-0.0001894826063739,0.0,0.0,0.0
27.45,0.0001463815789333,0.0675136654641622,0.0675160893714342,-0.000143332964646,0.0,0.0,0.0
27.5,0.0001924046393481,0.0658531497694431,0.0658494786916405,-2.7383572436547872e-05,0.0,0.0,0.0
27.55,0.0002741096612399,0.0641830042492719,0.0641732396111464,2.3432041713221576e-05,0.0,0.0,0.0
27.6,0.0003294584985738,0.0625265996433912,0.0625048798070947,-1.3167729861109383e-05,0.0,0.0,0.0
27.65,0.0003865789283233,0.0608555756829266,0.0608505402121463,-0.0001265943305955,0.0,0.0,0.0
27.7,0.0004305453079804,0.0591945554387399,0.0591896244565981,-0.000147034545853,0.0,0.0,0.0
27.75,0.000528365960354,0.0575303020171218,0.0575122426527487,9.191599770723294e-08,0.0,0.0,0.0
27.8,0.0005608827602912,0.0558493149279664,0.0558533041870211,0.0002958007867171,0.0,0.0,0.0
27.85,0.0005379874670706,0.0541812469488537,0.0541804151478603,0.0002577827005812,0.0,0.0,0.0
27.9,0.0006055607121442,0.0525095704595487,0.0525101035080228,0.0003932584379313,0.0,0.0,0.0
27.95,0.0005133213520306,0.0508640872128608,0.0508489253101589,0.0003051763348163,0.0,0.0,0.0
28.0,0.0003997781760149,0.0491974146268917,0.0491752398011001,0.0003037191692342,0.0,0.0,0.0
28.05,0.0003512750215605,0.0475325239077241,0.0475097841603219,0.0005029345153834,0.0,0.0,0.0
28.1,0.0005596613168349,0.045861095422231,0.0458431406208297,0.0003299268120864,0.0,0.0,0.0
28.15,0.0004675727940736,0.0441915063355904,0.0441803242614424,0.0002117674224565,0.0,0.0,0.0
28.2,0.000329108075791,0.0425341093516708,0.0425161674349152,5.453919630822513e-05,0.0,0.0,0.0
28.25,0.0003447576851997,0.0408746286429919,0.0408470215241141,5.624237073157908e-05,0.0,0.0,0.0
28.3,0.0003483446035051,0.0392064964222173,0.0391739008554383,0.0001350713922207,0.0,0.0,0.0
28.35,0.0003242241465398,0.0375465297018208,0.0375144579797432,0.0002331886791762,0.0,0.0,0.0
28.4,0.0002336707864439,0.0358807789970596,0.0358335693016238,0.0002841026684424,0.0,0.0,0.0
28.45,0.0002124307026231,0.034205371175377,0.0341761109446676,0.0002384015105713,0.0,0.0,0.0
28.5,0.0001449349095288,0.0325265994821293,0.0325111012250523,-4.672021290080288e-05,0.0,0.0,0.0
28.55,0.0001472410130313,0.0308581986473556,0.0308465507222723,4.828858531148704e-05,0.0,0.0,0.0
28.6,4.052979519909952e-05,0.0291797158658627,0.0291798947198758,-9.687199187490582e-05,0.0,0.0,0.0
28.65,5.928103051602064e-05,0.0275196630128252,0.027512718556377,3.182261499411654e-06,0.0,0.0,0.0
28.7,-4.602800578878191e-05,0.0258608514341696,0.0258519242216537,-1.7493390692830508e-05,0.0,0.0,0.0
28.75,-4.5662419045808135e-05,0.0242017914574392,0.0241888154728853,-8.787893783889715e-05,0.0,0.0,0.0
28.8,-8.571936806350944e-05,0.0225420109250184,0.0225224369717079,-3.438542992525584e-05,0.0,0.0,0.0
28.85,-0.0001704961034812,0.0208696922025509,0.0208550665530184,-0.000130700206037,0.0,0.0,0.0
28.9,-0.0001849019331695,0.0192051526349959,0.0191963619793141,0.000151339654619,0.0,0.0,0.0
28.95,-6.11428392234733e-05,0.0175220353651818,0.017526186853609,0.0001189015815895,0.0,0.0,0.0
29.0,3.091824461621765e-05,0.0158519653006934,0.0158538505788177,5.835255120079102e-06,0.0,0.0,0.0
29.05,0.0001484302394701,0.0142648372138873,0.0142607433205983,-0.0001914050929202,0.0,0.0,0.0
29.1,-6.477497363774561e-05,0.0127686637976011,0.0127559173945694,-0.0001469445162912,0.0,0.0,0.0
29.15,-9.00241129457946e-05,0.0113599795668588,0.0113400248121359,-0.0002350857099126,0.0,0.0,0.0
29.2,-0.0001761113831182,0.0100101465629588,0.010007681344846,-4.2954520940785534e-05,0.0,0.0,0.0
29.25,-0.0001183368021969,0.0087601404837849,0.0087643971607135,-3.935409535321006e-05,0.0,0.0,0.0
29.3,-0.0001873864606049,0.0076006659292866,0.0075929454995607,-3.9591424284240615e-05,0.0,0.0,0.0
29.35,-0.0001880839724379,0.0065135298046807,0.0064998530768001,-7.728082757681954e-06,0.0,0.0,0.0
29.4,-9.435541091401642e-05,0.0055139820960626,0.0055113943742238,0.0001156012328238,0.0,0.0,0.0
29.45,-4.4751248517731214e-05,0.0045952725658692,0.004589557086238,0.0002251969517529,0.0,0.0,0.0
29.5,-8.974532924264591e-05,0.0037593112574458,0.0037573636852968,0.0002897855847572,0.0,0.0,0.0
29.55,-0.0002352044868093,0.0030092988476737,0.0030067576320314,0.0002970643918795,0.0,0.0,0.0
29.6,-0.0002551070770369,0.0023491928473948,0.0023378072390673,0.0001517562387832,0.0,0.0,0.0
29.65,-0.0002908681374822,0.001762928729063,0.0017505586627746,0.0003099265934525,0.0,0.0,0.0
29.7,-0.0002281752099618,0.0012407218061799,0.0012511728306867,0.0004018259642257,0.0,0.0,0.0
29.75,-0.0002073239184456,0.0008170368422385,0.000834929469475,0.0004991628916714,0.0,0.0,0.0
29.8,-0.0002010546790657,0.0004874894378002,0.0005071233850071,0.0004731816353134,0.0,0.0,0.0
29.85,-0.0001698942762791,0.0002370009784724,0.0002597287107483,0.0004418802790588,0.0,0.0,0.0
29.9,-0.0002321489805871,7.097724137189495e-05,7.946161864195139e-05,0.0002434634365045,0.0,0.0,0.0
29.95,-0.0002910955002691,-1.3336396621693768e-05,-1.318112046736279e-06,0.0001036250244465,0.0,0.0,0.0
